isPrevious: false
Build: Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys
Hardware: hwver
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 4.20.200 (dev-user@DEVICE) (gcc version 6.7.8 20221010 (GCC 6.7-2020.06), GNU ld (Linaro_Binutils-2020.10) 2.28.0.20221020) #1 SMP PREEMPT Mon Oct 10 12:00:10 PDT 2022

*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-09-30 04:08:11+0000
pid: 2455, tid: 2482, name: MyHandlerThread  >>> com.mypackage.myapp <<<
uid: 10082
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
Cause: null pointer dereference
    x0  0123456789abcdef  x1  0123456789abcdef  x2  0123456789abcdef  x3  0123456789abcdef
    x4  0123456789abcdef  x5  0123456789abcdef  x6  0123456789abcdef  x7  0123456789abcdef
    x8  0123456789abcdef  x9  0123456789abcdef  x10 0123456789abcdef  x11 0123456789abcdef
    x12 0123456789abcdef  x13 0123456789abcdef  x14 0123456789abcdef  x15 0123456789abcdef
    0000006e'469e5000-0000006e'469e5fff ---         0      1000  [anon:stack_and_tls:2482]
    0000006e'469e6000-0000006e'46aecfff rw-         0    107000  [anon:stack_and_tls:2482]
    0000006e'46aed000-0000006e'46aedfff ---         0      1000
    0000006e'46aee000-0000006e'46ecffff ---         0    3e2000
    0000006e'46ed0000-0000006e'46ed1fff rw-         0      2000
    0000006e'46ed2000-0000006e'47aedfff ---         0    c1c000
    0000006e'47aee000-0000006e'47aeefff ---         0      1000
    0000006e'47aef000-0000006e'47aeffff ---         0      1000  [anon:stack_and_tls:2479]
    0000006e'47af0000-0000006e'47beafff rw-         0     fb000  [anon:stack_and_tls:2479]
    0000006e'47beb000-0000006e'47bebfff ---         0      1000
    0000006e'47bec000-0000006e'47cbdfff r--    65b000     d2000  /system/priv-app/TestApp/MyTestApp.apk
    0000006e'47cbe000-0000006e'487d9fff ---         0    b1c000
    0000006e'487da000-0000006e'487dbfff rw-         0      2000
    0000006e'487dc000-0000006e'48cbdfff ---         0    4e2000
    0000006e'48cbe000-0000006e'48cbefff ---         0      1000
    0000006e'48cbf000-0000006e'48cbffff ---         0      1000  [anon:stack_and_tls:2477]
    0000006e'48cc0000-0000006e'48dbafff rw-         0     fb000  [anon:stack_and_tls:2477]
    0000006e'48dbb000-0000006e'48dbbfff ---         0      1000
    0000006e'48dbc000-0000006e'492c5fff r--         0    50a000  /system/priv-app/TestApp/MyTestApp.apk
    0000006e'492c6000-0000006e'492d7fff r--         0     12000  /system/priv-app/App/oat/arm64/TestApp.odex (BuildId: 0123456789abcdef0123456789abcdef327fa29b)
    0000006e'492d8000-0000006e'492d8fff r-x     12000      1000  /system/priv-app/App/oat/arm64/TestApp.odex (BuildId: 0123456789abcdef0123456789abcdef327fa29b)
    0000006e'492d9000-0000006e'492e4fff r--         0      c000  /system/priv-app/App/oat/arm64/TestApp.vdex
    0000006e'492e5000-0000006e'492e5fff r--     13000      1000  /system/priv-app/App/oat/arm64/TestApp.odex (BuildId: 0123456789abcdef0123456789abcdef327fa2)
    0000006e'492e6000-0000006e'492e6fff rw-     14000      1000  /system/priv-app/App/oat/arm64/TestApp.odex (BuildId: 0123456789abcdef0123456789abcdef327fa2)
    0000006e'49324000-0000006e'4a13ffff ---         0    e1c000
    0000006e'4a140000-0000006e'4a141fff rw-         0      2000
    0000006e'4a142000-0000006e'4a323fff ---         0    1e2000
    0000006e'4a324000-0000006e'4a324fff ---         0      1000
    0000006e'4a325000-0000006e'4a325fff ---         0      1000  [anon:stack_and_tls:2476]
    0000006e'4a326000-0000006e'4a420fff rw-         0     fb000  [anon:stack_and_tls:2476]
    0000006e'4a421000-0000006e'4a421fff ---         0      1000
    0000006e'4a422000-0000006e'4afadfff ---         0    b8c000
    0000006e'4afae000-0000006e'4afaffff rw-         0      2000
    0000006e'4afb0000-0000006e'4b421fff ---         0    472000
    0000006e'4b422000-0000006e'4b422fff ---         0      1000
    0000006e'4b423000-0000006e'4b423fff ---         0      1000  [anon:stack_and_tls:2475]
    0000006e'4b424000-0000006e'4b51efff rw-         0     fb000  [anon:stack_and_tls:2475]
    0000006e'4b51f000-0000006e'4b51ffff ---         0      1000
    0000006e'4b520000-0000006e'4c147fff ---         0    c28000
    0000006e'4c148000-0000006e'4c149fff rw-         0      2000
    0000006e'4c14a000-0000006e'4c51ffff ---         0    3d6000
    0000006e'4c520000-0000006e'4c520fff ---         0      1000
    0000006e'4c521000-0000006e'4c521fff ---         0      1000  [anon:stack_and_tls:2474]
    0000006e'4c522000-0000006e'4c61cfff rw-         0     fb000  [anon:stack_and_tls:2474]
    0000006e'4c61d000-0000006e'4c61dfff ---         0      1000
    0000006e'4c61e000-0000006e'4c8c3fff ---         0    2a6000
    0000006e'4c8c4000-0000006e'4c8c5fff rw-         0      2000
    0000006e'4c8c6000-0000006e'4d61dfff ---         0    d58000
    0000006e'4d61e000-0000006e'4d61efff ---         0      1000
    0000006e'4d61f000-0000006e'4d61ffff ---         0      1000  [anon:stack_and_tls:2473]
    0000006e'4d620000-0000006e'4d71afff rw-         0     fb000  [anon:stack_and_tls:2473]
    0000006e'4d71b000-0000006e'4d71bfff ---         0      1000
    0000006e'4d81a000-0000006e'4dd0bfff ---         0    4f2000
    0000006e'4dd0c000-0000006e'4dd0dfff rw-         0      2000
    0000006e'4dd0e000-0000006e'4eaebfff ---         0    dde000
    0000006e'4eaec000-0000006e'4eaedfff rw-         0      2000
    0000006e'4eaee000-0000006e'4f819fff ---         0    d2c000
    0000006e'4f81a000-0000006e'4f81afff ---         0      1000
    0000006e'4f81b000-0000006e'4f81bfff ---         0      1000  [anon:stack_and_tls:2472]
    0000006e'4f81c000-0000006e'4f922fff rw-         0    107000  [anon:stack_and_tls:2472]
    0000006e'4f923000-0000006e'4f924fff ---         0      2000
    0000006e'4f925000-0000006e'4f925fff ---         0      1000  [anon:stack_and_tls:2471]
    0000006e'4f926000-0000006e'4fa2cfff rw-         0    107000  [anon:stack_and_tls:2471]
    0000006e'4fa2d000-0000006e'4fa2dfff ---         0      1000
    0000006e'4fa2e000-0000006e'503b7fff ---         0    98a000
    0000006e'503b8000-0000006e'503b9fff rw-         0      2000
    0000006e'503ba000-0000006e'50b9dfff ---         0    7e4000
    0000006e'50b9e000-0000006e'50b9ffff rw-         0      2000
    0000006e'50ba0000-0000006e'51a2dfff ---         0    e8e000
    0000006e'51a2e000-0000006e'51a2efff ---         0      1000
    0000006e'51a2f000-0000006e'51a2ffff ---         0      1000  [anon:stack_and_tls:2470]
    0000006e'51a30000-0000006e'51b36fff rw-         0    107000  [anon:stack_and_tls:2470]
    0000006e'51b37000-0000006e'51b38fff ---         0      2000
    0000006e'51b39000-0000006e'51b39fff ---         0      1000  [anon:stack_and_tls:2469]
    0000006e'51b3a000-0000006e'51c40fff rw-         0    107000  [anon:stack_and_tls:2469]
    0000006e'51c41000-0000006e'51c41fff ---         0      1000
    0000006e'51c42000-0000006e'52721fff ---         0    ae0000
    0000006e'52722000-0000006e'52723fff rw-         0      2000
    0000006e'52724000-0000006e'52c41fff ---         0    51e000
    0000006e'52c42000-0000006e'52c42fff ---         0      1000  [anon:dalvik-Jit thread pool worker thread 0]
    0000006e'52c43000-0000006e'52c43fff ---         0      1000  [anon:dalvik-Jit thread pool worker thread 0]
    0000006e'52c44000-0000006e'52d42fff rw-         0     ff000  [anon:dalvik-Jit thread pool worker thread 0]
    0000006e'52d43000-0000006e'533d5fff ---         0    693000
    0000006e'533d6000-0000006e'533d7fff rw-         0      2000
    0000006e'533d8000-0000006e'53fb5fff ---         0    bde000
    0000006e'53fb6000-0000006e'53fb7fff rw-         0      2000
    0000006e'53fb8000-0000006e'54d42fff ---         0    d8b000
    0000006e'54d43000-0000006e'94d42fff ---         0  40000000  [anon:libwebview reservation]
    0000006e'94d43000-0000006e'94d45fff r--         0      3000  /apex/com.android.vndk.v30/lib64/libutilscallstack.so (BuildId: 0123456789abcdef6d4b2dea004dce)
    0000006e'94d46000-0000006e'94d47fff r-x      3000      2000  /apex/com.android.vndk.v30/lib64/libutilscallstack.so (BuildId: 0123456789abcdef6d4b2dea004dce)
    0000006e'94d48000-0000006e'94d48fff r--      5000      1000  /apex/com.android.vndk.v30/lib64/libutilscallstack.so (BuildId: 0123456789abcdef6d4b2dea004dce)
    0000006e'94d98000-0000006e'954affff r--         0    718000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'954b0000-0000006e'966c6fff r-x    718000   1217000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 0123456789abcdef99d01b570d062f)
    0000006e'966c7000-0000006e'967dffff r--   192f000    119000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 0123456789abcdef99d01b570d062f)
    0000006e'967e0000-0000006e'9681cfff rw-   1a47000     3d000  /vendor/lib64/egl/libGLES_mali.so (BuildId: 0123456789abcdef99d01b570d062f)
    0000006e'9681d000-0000006e'96837fff rw-         0     1b000  [anon:.bss]
    0000006e'96852000-0000006e'96859fff r--         0      8000  /apex/com.android.vndk.v30/lib64/liblzma.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'9685a000-0000006e'96875fff r-x      8000     1c000  /apex/com.android.vndk.v30/lib64/liblzma.so (BuildId: 0123456789abcdef0438689886d80d)
    0000006e'96876000-0000006e'96876fff r--     24000      1000  /apex/com.android.vndk.v30/lib64/liblzma.so (BuildId: 0123456789abcdef0438689886d80d)
    0000006e'96877000-0000006e'96877fff rw-     24000      1000  /apex/com.android.vndk.v30/lib64/liblzma.so (BuildId: 0123456789abcdef0438689886d80d)
    0000006e'96878000-0000006e'9687dfff rw-         0      6000  [anon:.bss]
    0000006e'96889000-0000006e'9688ffff r--         0      7000  /apex/com.android.vndk.v30/lib64/libz.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96890000-0000006e'9689efff r-x      7000      f000  /apex/com.android.vndk.v30/lib64/libz.so (BuildId: 0123456789abcdef827fc9f877e7d7)
    0000006e'9689f000-0000006e'9689ffff r--     16000      1000  /apex/com.android.vndk.v30/lib64/libz.so (BuildId: 0123456789abcdef827fc9f877e7d7)
    0000006e'968a0000-0000006e'968a0fff rw-     16000      1000  /apex/com.android.vndk.v30/lib64/libz.so (BuildId: 0123456789abcdef827fc9f877e7d7)
    0000006e'968c7000-0000006e'968d0fff r--         0      a000  /apex/com.android.vndk.v30/lib64/libbacktrace.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'968d1000-0000006e'968eafff r-x      a000     1a000  /apex/com.android.vndk.v30/lib64/libbacktrace.so (BuildId: 0123456789abcdefc98225719afd68)
    0000006e'968eb000-0000006e'968edfff r--     24000      3000  /apex/com.android.vndk.v30/lib64/libbacktrace.so (BuildId: 0123456789abcdefc98225719afd68)
    0000006e'968ee000-0000006e'968eefff rw-     26000      1000  /apex/com.android.vndk.v30/lib64/libbacktrace.so (BuildId: 0123456789abcdefc98225719afd68)
    0000006e'96913000-0000006e'96938fff r--         0     26000  /apex/com.android.vndk.v30/lib64/libunwindstack.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96939000-0000006e'96979fff r-x     26000     41000  /apex/com.android.vndk.v30/lib64/libunwindstack.so (BuildId: 0123456789abcdef2afcf4aa593521)
    0000006e'9697a000-0000006e'9697efff r--     67000      5000  /apex/com.android.vndk.v30/lib64/libunwindstack.so (BuildId: 0123456789abcdef2afcf4aa593521)
    0000006e'9697f000-0000006e'9697ffff rw-     6b000      1000  /apex/com.android.vndk.v30/lib64/libunwindstack.so (BuildId: 0123456789abcdef2afcf4aa593521)
    0000006e'96984000-0000006e'96984fff ---         0      1000
    0000006e'96985000-0000006e'969c5fff rw-         0     41000  [anon:scudo:secondary]
    0000006e'969c6000-0000006e'969c6fff ---         0      1000
    0000006e'969c7000-0000006e'969c7fff r--         0      1000  /system/lib64/libwebviewchromium_loader.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'969c8000-0000006e'969c8fff r-x      1000      1000  /system/lib64/libwebviewchromium_loader.so (BuildId: 0123456789abcdef3d4a9bf27ddcdd)
    0000006e'969c9000-0000006e'969c9fff r--      2000      1000  /system/lib64/libwebviewchromium_loader.so (BuildId: 0123456789abcdef3d4a9bf27ddcdd)
    0000006e'969ca000-0000006e'969cafff rw-      2000      1000  /system/lib64/libwebviewchromium_loader.so (BuildId: 0123456789abcdef3d4a9bf27ddcdd)
    0000006e'96a0e000-0000006e'96a14fff r--         0      7000  /system/lib64/libcompiler_rt.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96a15000-0000006e'96a27fff r-x      7000     13000  /system/lib64/libcompiler_rt.so (BuildId: 0123456789abcdef285fe4f41443b2)
    0000006e'96a28000-0000006e'96a28fff r--     1a000      1000  /system/lib64/libcompiler_rt.so (BuildId: 0123456789abcdef285fe4f41443b2)
    0000006e'96a29000-0000006e'96a29fff rw-     1a000      1000  /system/lib64/libcompiler_rt.so (BuildId: 0123456789abcdef285fe4f41443b2)
    0000006e'96a2a000-0000006e'96a92fff rw-         0     69000  [anon:.bss]
    0000006e'96af1000-0000006e'96af2fff r--         0      2000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common-V1-ndk_platform.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96af3000-0000006e'96af4fff r-x      2000      2000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common-V1-ndk_platform.so (BuildId: 0123456789abcdef24589697f79206)
    0000006e'96af5000-0000006e'96af5fff r--      4000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common-V1-ndk_platform.so (BuildId: 0123456789abcdef24589697f79206)
    0000006e'96af6000-0000006e'96af6fff rw-      4000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common-V1-ndk_platform.so (BuildId: 0123456789abcdef24589697f79206)
    0000006e'96b03000-0000006e'96b22fff rw-         0     20000  [anon:dalvik-LinearAlloc]
    0000006e'96b23000-0000006e'96b29fff r--         0      7000  /apex/com.android.vndk.v30/lib64/libcutils.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96b2a000-0000006e'96b31fff r-x      7000      8000  /apex/com.android.vndk.v30/lib64/libcutils.so (BuildId: 0123456789abcdefba8bb481ec1253)
    0000006e'96b32000-0000006e'96b33fff r--      f000      2000  /apex/com.android.vndk.v30/lib64/libcutils.so (BuildId: 0123456789abcdefba8bb481ec1253)
    0000006e'96b34000-0000006e'96b34fff rw-     10000      1000  /apex/com.android.vndk.v30/lib64/libcutils.so (BuildId: 0123456789abcdefba8bb481ec1253)
    0000006e'96b36000-0000006e'96b55fff rw-         0     20000  [anon:dalvik-LinearAlloc]
    0000006e'96b56000-0000006e'96b64fff r--         0      f000  /apex/com.android.vndk.v30/lib64/libutils.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96b65000-0000006e'96b71fff r-x      f000      d000  /apex/com.android.vndk.v30/lib64/libutils.so (BuildId: 0123456789abcdef2e47594da8b18c)
    0000006e'96b72000-0000006e'96b72fff r--     1c000      1000  /apex/com.android.vndk.v30/lib64/libutils.so (BuildId: 0123456789abcdef2e47594da8b18c)
    0000006e'96b73000-0000006e'96b73fff rw-     1c000      1000  /apex/com.android.vndk.v30/lib64/libutils.so (BuildId: 0123456789abcdef2e47594da8b18c)
    0000006e'96b8f000-0000006e'96b9dfff r--         0      f000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96b9e000-0000006e'96bb0fff r-x      f000     13000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 0123456789abcdefa4932d45db5790)
    0000006e'96bb1000-0000006e'96bb3fff r--     22000      3000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 0123456789abcdefa4932d45db5790)
    0000006e'96bb4000-0000006e'96bb4fff rw-     24000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: 0123456789abcdefa4932d45db5790)
    0000006e'96bc5000-0000006e'96c0afff r--         0     46000  /apex/com.android.vndk.v30/lib64/libhidlbase.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96c0b000-0000006e'96c71fff r-x     46000     67000  /apex/com.android.vndk.v30/lib64/libhidlbase.so (BuildId: 0123456789abcdef4295471a835bac)
    0000006e'96c72000-0000006e'96c7cfff r--     ad000      b000  /apex/com.android.vndk.v30/lib64/libhidlbase.so (BuildId: 0123456789abcdef4295471a835bac)
    0000006e'96c7d000-0000006e'96c7efff rw-     b7000      2000  /apex/com.android.vndk.v30/lib64/libhidlbase.so (BuildId: 0123456789abcdef4295471a835bac)
    0000006e'96c8a000-0000006e'96cd4fff r--         0     4b000  /apex/com.android.vndk.v30/lib64/libc++.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96cd5000-0000006e'96d2efff r-x     4b000     5a000  /apex/com.android.vndk.v30/lib64/libc++.so (BuildId: 0123456789abcdef6990731c2a179b)
    0000006e'96d2f000-0000006e'96d35fff r--     a5000      7000  /apex/com.android.vndk.v30/lib64/libc++.so (BuildId: 0123456789abcdef6990731c2a179b)
    0000006e'96d36000-0000006e'96d36fff rw-     ab000      1000  /apex/com.android.vndk.v30/lib64/libc++.so (BuildId: 0123456789abcdef6990731c2a179b)
    0000006e'96d37000-0000006e'96d39fff rw-         0      3000  [anon:.bss]
    0000006e'96d54000-0000006e'96d61fff r--         0      e000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96d62000-0000006e'96d75fff r-x      e000     14000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'96d76000-0000006e'96d76fff r--     22000      1000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'96d77000-0000006e'96d77fff rw-     22000      1000  /vendor/lib64/hw/android.hardware.graphics.mapper@4.0-impl-midgard.so (BuildId: 0123456789abcdef7ab70d21ec6f6c)
    0000006e'96d78000-0000006e'96d79fff rw-         0      2000  [anon:.bss]
    0000006e'96db6000-0000006e'96db6fff r--         0      1000  /apex/com.android.vndk.v30/lib64/libhardware.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96db7000-0000006e'96db7fff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/libhardware.so (BuildId: 0123456789abcdef87b90f149c4ab0)
    0000006e'96db8000-0000006e'96db8fff r--      2000      1000  /apex/com.android.vndk.v30/lib64/libhardware.so (BuildId: 0123456789abcdef87b90f149c4ab0)
    0000006e'96db9000-0000006e'96db9fff rw-      2000      1000  /apex/com.android.vndk.v30/lib64/libhardware.so (BuildId: 0123456789abcdef87b90f149c4ab0)
    0000006e'96dc1000-0000006e'96dd7fff r--         0     17000  /apex/com.android.vndk.v30/lib64/libprocessgroup.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96dd8000-0000006e'96dfcfff r-x     17000     25000  /apex/com.android.vndk.v30/lib64/libprocessgroup.so (BuildId: 0123456789abcdefe71a431e73a937)
    0000006e'96dfd000-0000006e'96dfefff r--     3c000      2000  /apex/com.android.vndk.v30/lib64/libprocessgroup.so (BuildId: 0123456789abcdefe71a431e73a937)
    0000006e'96dff000-0000006e'96dfffff rw-     3d000      1000  /apex/com.android.vndk.v30/lib64/libprocessgroup.so (BuildId: 0123456789abcdefe71a431e73a937)
    0000006e'96e1b000-0000006e'96e22fff r--         0      8000  /apex/com.android.vndk.v30/lib64/libgralloctypes.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96e23000-0000006e'96e2bfff r-x      8000      9000  /apex/com.android.vndk.v30/lib64/libgralloctypes.so (BuildId: 0123456789abcdefb76de279c956b6)
    0000006e'96e2c000-0000006e'96e2cfff r--     11000      1000  /apex/com.android.vndk.v30/lib64/libgralloctypes.so (BuildId: 0123456789abcdefb76de279c956b6)
    0000006e'96e2d000-0000006e'96e2dfff rw-     11000      1000  /apex/com.android.vndk.v30/lib64/libgralloctypes.so (BuildId: 0123456789abcdefb76de279c956b6)
    0000006e'96e32000-0000006e'96e32fff ---         0      1000
    0000006e'96e33000-0000006e'96e5bfff rw-         0     29000  [anon:scudo:secondary]
    0000006e'96e5c000-0000006e'96e5cfff ---         0      1000
    0000006e'96e5d000-0000006e'96e5dfff r--         0      1000  /vendor/lib64/arm.graphics-V1-ndk_platform.so (BuildId: 0123456789abcdef93261defa22ddf)
    0000006e'96e5e000-0000006e'96e5efff r-x      1000      1000  /vendor/lib64/arm.graphics-V1-ndk_platform.so (BuildId: 0123456789abcdef93261defa22ddf)
    0000006e'96e5f000-0000006e'96e5ffff r--      2000      1000  /vendor/lib64/arm.graphics-V1-ndk_platform.so (BuildId: 0123456789abcdef93261defa22ddf)
    0000006e'96e6e000-0000006e'96e6efff ---         0      1000
    0000006e'96e6f000-0000006e'96e8ffff rw-         0     21000  [anon:scudo:secondary]
    0000006e'96e90000-0000006e'96e90fff ---         0      1000
    0000006e'96e91000-0000006e'96e97fff r--         0      7000  /vendor/lib64/libdrm.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96e98000-0000006e'96ea3fff r-x      7000      c000  /vendor/lib64/libdrm.so (BuildId: 0123456789abcdefe4a0a7b6bbd1dc)
    0000006e'96ea4000-0000006e'96ea4fff r--     13000      1000  /vendor/lib64/libdrm.so (BuildId: 0123456789abcdefe4a0a7b6bbd1dc)
    0000006e'96ea5000-0000006e'96ea5fff rw-     13000      1000  /vendor/lib64/libdrm.so (BuildId: 0123456789abcdefe4a0a7b6bbd1dc)
    0000006e'96ea8000-0000006e'96ea8fff ---         0      1000
    0000006e'96ea9000-0000006e'96ec9fff rw-         0     21000  [anon:scudo:secondary]
    0000006e'96eca000-0000006e'96ecafff ---         0      1000
    0000006e'96ecb000-0000006e'96ecbfff r--         0      1000  /apex/com.android.vndk.v30/lib64/android.hardware.common-V1-ndk_platform.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96ecc000-0000006e'96eccfff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.common-V1-ndk_platform.so (BuildId: 0123456789abcdef1a11e295d1572c)
    0000006e'96ecd000-0000006e'96ecdfff r--      2000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.common-V1-ndk_platform.so (BuildId: 0123456789abcdef1a11e295d1572c)
    0000006e'96ece000-0000006e'96ecefff rw-      2000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.common-V1-ndk_platform.so (BuildId: 0123456789abcdef1a11e295d1572c)
    0000006e'96f2b000-0000006e'96f2bfff r--         0      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0123456789abcdefa8b70064b36050)
    0000006e'96f2c000-0000006e'96f2cfff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0123456789abcdefa8b70064b36050)
    0000006e'96f2d000-0000006e'96f2dfff r--      2000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0123456789abcdefa8b70064b36050)
    0000006e'96f42000-0000006e'96f42fff r--         0      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.1.so (BuildId: 0123456789abcdef4197b618e27900)
    0000006e'96f43000-0000006e'96f43fff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.1.so (BuildId: 0123456789abcdef4197b618e27900)
    0000006e'96f44000-0000006e'96f44fff r--      2000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.1.so (BuildId: 0123456789abcdef4197b618e27900)
    0000006e'96fa3000-0000006e'96fa3fff r--         0      1000  /apex/com.android.vndk.v30/lib64/libion.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96fa4000-0000006e'96fa4fff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/libion.so (BuildId: 0123456789abcdef5b9b232257345b)
    0000006e'96fa5000-0000006e'96fa5fff r--      2000      1000  /apex/com.android.vndk.v30/lib64/libion.so (BuildId: 0123456789abcdef5b9b232257345b)
    0000006e'96fa6000-0000006e'96fa6fff rw-      2000      1000  /apex/com.android.vndk.v30/lib64/libion.so (BuildId: 0123456789abcdef5b9b232257345b)
    0000006e'96fc2000-0000006e'96fd0fff r--         0      f000  /apex/com.android.vndk.v30/lib64/libbase.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'96fd1000-0000006e'96ffdfff r-x      f000     2d000  /apex/com.android.vndk.v30/lib64/libbase.so (BuildId: 0123456789abcdefb5efbd4a0a482c)
    0000006e'96ffe000-0000006e'96ffefff r--     3c000      1000  /apex/com.android.vndk.v30/lib64/libbase.so (BuildId: 0123456789abcdefb5efbd4a0a482c)
    0000006e'96fff000-0000006e'96ffffff rw-     3c000      1000  /apex/com.android.vndk.v30/lib64/libbase.so (BuildId: 0123456789abcdefb5efbd4a0a482c)
    0000006e'97013000-0000006e'97013fff r--         0      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.2.so (BuildId: 0123456789abcdef9ee34e1eb9889e)
    0000006e'97014000-0000006e'97014fff r-x      1000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.2.so (BuildId: 0123456789abcdef9ee34e1eb9889e)
    0000006e'97015000-0000006e'97015fff r--      2000      1000  /apex/com.android.vndk.v30/lib64/android.hardware.graphics.common@1.2.so (BuildId: 0123456789abcdef9ee34e1eb9889e)
    0000006e'97033000-0000006e'97033fff ---         0      1000
    0000006e'97034000-0000006e'97054fff rw-         0     21000  [anon:scudo:secondary]
    0000006e'97055000-0000006e'97055fff ---         0      1000
    0000006e'97056000-0000006e'97057fff r--         0      2000  /system/framework/oat/arm64/android.test.base.odex (BuildId: 0123456789abcdef0123456789abcdef7db5da)
    0000006e'97058000-0000006e'97058fff r--         0      1000  /system/framework/oat/arm64/android.test.base.vdex
    0000006e'97059000-0000006e'97059fff r--      2000      1000  /system/framework/oat/arm64/android.test.base.odex (BuildId: 0123456789abcdef0123456789abcdef7db5da)
    0000006e'9705a000-0000006e'9705afff rw-      3000      1000  /system/framework/oat/arm64/android.test.base.odex (BuildId: 0123456789abcdef0123456789abcdef7db5da)
    0000006e'9705e000-0000006e'9705efff ---         0      1000
    0000006e'9705f000-0000006e'9707ffff rw-         0     21000  [anon:scudo:secondary]
    0000006e'97080000-0000006e'97080fff ---         0      1000
    0000006e'97081000-0000006e'97082fff r--         0      2000  /system/framework/oat/arm64/android.hidl.manager-V1.0-java.odex (BuildId: 0123456789abcdef0123456789abcdef097065)
    0000006e'97083000-0000006e'97083fff r--         0      1000  /system/framework/oat/arm64/android.hidl.manager-V1.0-java.vdex
    0000006e'97084000-0000006e'97084fff r--      2000      1000  /system/framework/oat/arm64/android.hidl.manager-V1.0-java.odex (BuildId: 0123456789abcdef0123456789abcdef097065)
    0000006e'97085000-0000006e'97085fff rw-      3000      1000  /system/framework/oat/arm64/android.hidl.manager-V1.0-java.odex (BuildId: 0123456789abcdef0123456789abcdef097065)
    0000006e'970cd000-0000006e'970cefff r--         0      2000  /system/framework/oat/arm64/android.hidl.base-V1.0-java.odex (BuildId: 0123456789abcdef0123456789abcdefd0c997)
